Sylvanas Windrunner, 1, legendary, The Banshee Queen, We are the Forsaken. We will slaughter anyone who stands in our way., https://media.giphy.com/media/i32vLZTXrnUzkLMAo8/giphy.gif
Dumass, 1, common, Farmer, HELLO ! HELP ! HELLO !, https://static.wikia.nocookie.net/wowpedia/images/a/a9/Dumass.jpg/revision/latest/scale-to-width-down/161?cb=20160619132612
Clarice Foster, 1, common, Widow, I am forsaken., https://static.wikia.nocookie.net/wowpedia/images/9/90/Clarice_Foster.jpg/revision/latest/scale-to-width-down/142?cb=20150927112838 
Gunter Hansen, 1, common, Leatherworking trainer, What would you ask of death?, https://static.wikia.nocookie.net/wowpedia/images/2/20/Gunter_Hansen.jpg/revision/latest/scale-to-width-down/124?cb=20160304150016
Stephan Franks, 1, common, Reagent vendor, Dark Lady watch over you., https://static.wikia.nocookie.net/wowpedia/images/5/5c/Stephan_Franks.jpg/revision/latest/scale-to-width-down/153?cb=20160228101116 
Jekyll Flandring, 1, common, Frostwolf supply officer, And you are... ?, https://static.wikia.nocookie.net/wowpedia/images/9/98/Jekyll_Flandring.jpg/revision/latest/scale-to-width-down/183?cb=20100309034309 
Anya Eversong, 1, common, Dark ranger, Direct my hatred., https://static.wikia.nocookie.net/wowpedia/images/a/a2/DarkRanger.gif/revision/latest?cb=20070807235231 
Kristine Denny, 1, common, Horde emissary, Trust no one., https://static.wikia.nocookie.net/wowpedia/images/d/d8/Kristine_Denny.jpg/revision/latest/scale-to-width-down/149?cb=20211023144038 
Miles Dexter, 1, common, Rogue trainer, Victory for Sylvanas., https://static.wikia.nocookie.net/wowpedia/images/3/39/Miles_Dexter.jpg/revision/latest/scale-to-width-down/175?cb=20150622230526 
Austil de Mon, 1, common, Warrior trainer, Our time will come., https://static.wikia.nocookie.net/wowpedia/images/4/45/Austil_de_Mon.jpg/revision/latest/scale-to-width-down/1000?cb=20220601230333 
Arthura, 1, common, The Penitent, Rise and be reborn Forsaken !, https://static.wikia.nocookie.net/wowpedia/images/0/09/Arthura.jpg/revision/latest/scale-to-width-down/133?cb=20120609095515 
Mary Darrow, 1, common, Stable master, What now?!, https://static.wikia.nocookie.net/wowpedia/images/3/35/Mary_Darrow.jpg/revision/latest/scale-to-width-down/128?cb=20160228102219 
Adeline Chambers, 1, common, Bat handler, I am forsaken., https://static.wikia.nocookie.net/wowpedia/images/3/3e/Bat_Handler_Adeline.jpg/revision/latest/scale-to-width-down/123?cb=20160227200028
Deathguard Oliver, 1, common, Deathguard, Victory for Sylvanas., https://static.wikia.nocookie.net/wowpedia/images/9/9b/Deathguard_Oliver.jpg/revision/latest/scale-to-width-down/1000?cb=20220601175056 
Undertaker Mordo, 1, common, Undertaker, I am forsaken., https://static.wikia.nocookie.net/wowpedia/images/3/36/Undertaker_Mordo.jpg/revision/latest/scale-to-width-down/176?cb=20200215135537
Stalvan Mistmantle, 1, uncommon, Moonbrook instructor, Who dares disturb me? Die!, https://static.wikia.nocookie.net/wowpedia/images/8/82/Stalvan_Mistmantle.jpg/revision/latest/scale-to-width-down/1000?cb=20100402193410 
Estelle Gendry, 1, uncommon, Heirloom curator, Victory for Sylvanas., https://static.wikia.nocookie.net/wowpedia/images/f/f2/Estelle_Gendry.jpg/revision/latest/scale-to-width-down/164?cb=20150622223656 
Master Apothecary Faranell, 1, uncommon, Master of the Royal Apothecary Society, "A little of this, a little of that...", https://static.wikia.nocookie.net/wowpedia/images/b/bc/Faranell_%28Ruins_of_Lordaeron%29.png/revision/latest/scale-to-width-down/198?cb=20220605080909 
Galen Trollbane, 1, uncommon, King of Stromgarde, Are you here to pay tribute?, https://static.wikia.nocookie.net/wowpedia/images/a/a4/Galen_Trollbane_undead.jpg/revision/latest/scale-to-width-down/1000?cb=20230724170247 
Alexi Barov, 1, uncommon, Heir of the Barov Family, The deeds are mine, brother! Soon you shall be out of my way for good!, https://static.wikia.nocookie.net/wowpedia/images/a/a8/Alexi_Barov_TCG.jpg/revision/latest/scale-to-width-down/1000?cb=20130518060215 
Agatha, 1, uncommon, The Blade, Bow before your new master!, https://static.wikia.nocookie.net/wowpedia/images/6/67/Agatha.jpg/revision/latest/scale-to-width-down/1000?cb=20170701010807
Velonara, 1, uncommon, Dark ranger, I stand with the Forsaken., https://static.wikia.nocookie.net/wowpedia/images/7/77/Dark_Ranger_Velonara.jpg/revision/latest/scale-to-width-down/153?cb=20220604183325
Delaryn Summermoon, 1, uncommon, Dark Ranger captain, Hope is not enough., https://static.wikia.nocookie.net/wowpedia/images/8/88/Delaryn_Summermoon_in_Brill.jpg/revision/latest/scale-to-width-down/1000?cb=20220601193052
Vincent Godfrey, 1, rare, Lord of Gilneas, Through fire we purge this land of its impurities., https://static.wikia.nocookie.net/wowpedia/images/5/54/Pistol_Barrage_TCG.jpg/revision/latest/scale-to-width-down/1000?cb=20111030084820 
Putress, 1, rare, Grand Apothecary, Did you think we had forgotten? Did you think we had FORGIVEN?, https://static.wikia.nocookie.net/wowpedia/images/c/c6/Putress_Cropped.jpg/revision/latest/scale-to-width-down/1000?cb=20121211022055
Meryl Felstorm, 1, rare, Champion of the Tirisgarde, Some demons are best left unwakened., https://static.wikia.nocookie.net/wowpedia/images/d/d6/Meryl_Winterstorm2.jpg/revision/latest/scale-to-width-down/1000?cb=20090929131053 
Calia Menethil, 1, rare, The Pallid Lady, I'll learn what it's like to be... this. To be undead yet walk in the Light., https://static.wikia.nocookie.net/wowpedia/images/1/17/Calia_Menethil_undead.jpg/revision/latest/scale-to-width-down/118?cb=20200628124009
Belmont, 1, rare, Deathstalker Commander , None can stop the wrath of the Banshee Queen., https://static.wikia.nocookie.net/wowpedia/images/6/6b/Belmont_TCG.jpg/revision/latest/scale-to-width-down/1000?cb=20150524101537
Nathanos Blightcaller, 1, epic, Champion of the Banshee Queen, Is that the best you can do ?, https://static.wikia.nocookie.net/wowpedia/images/1/11/Nathanos_HS.jpg/revision/latest/scale-to-width-down/1000?cb=20230331201842
Lilian Voss, 1, epic, Representative of the Forsaken, A caring hand can offer comfort through the pain., https://static.wikia.nocookie.net/wowpedia/images/2/24/Lilian_Voss_HS.jpg/revision/latest/scale-to-width-down/1000?cb=20170810195213
Arthas Menethil, 2, legendary, The Lich King, "All that I am ; anger, cruelty, vengeance, I bestow upon you, my chosen knight.", https://media.giphy.com/media/piTF2qfkyjpG4EB5Kk/giphy.gif
King Ymiron, 2, common, King of the Vrykul, I would die a thousand deaths to see you suffer!, https://static.wikia.nocookie.net/wowpedia/images/5/54/King_Ymiron_TCG.jpg/revision/latest/scale-to-width-down/1000?cb=20210327234015
Morbent Fel, 2, common, Lich, ..., https://static.wikia.nocookie.net/wowpedia/images/e/ea/Morbent_Fel_lich.jpg/revision/latest/scale-to-width-down/1000?cb=20110113030138
Abercrombie, 2, common, The Embalmer, Aha! Happy! Happy nights ahead!! , https://static.wikia.nocookie.net/wowpedia/images/1/16/Abercrombie2.jpg/revision/latest/scale-to-width-down/1000?cb=20110820010820 
Devlin Agamand, 2, common, Betrayer, "Here to visit the family? Die, fool!", https://static.wikia.nocookie.net/wowpedia/images/6/6b/The_Haunted_Mills_TCG.jpg/revision/latest/scale-to-width-down/1000?cb=20160212124548
Mor’Ladim, 2, common, Skeletal warrior, I shall cling to the love of my daughter and hope that I will find forgiveness under the Light for my sins., https://static.wikia.nocookie.net/wowpedia/images/5/5c/Mor%27Ladim.jpg/revision/latest/scale-to-width-down/1000?cb=20210430113554
Grand Widow Faerlina, 2, common, Overseer of the Spider wing, Slay them in the master's name!, https://static.wikia.nocookie.net/wowpedia/images/9/98/Faerlina_TCG.jpg/revision/latest/scale-to-width-down/1000?cb=20230303042455
Doctor Theolen Krastinov, 2, common, The Butcher, The doctor is in!, https://static.wikia.nocookie.net/wowpedia/images/a/af/Doctor_Theolen_Krastinov_New.jpg/revision/latest/scale-to-width-down/1000?cb=20150112135134
Scourgelord Tyrannus, 2, common, Overseer of the Pit of Saron, "Your pursuit shall be in vain, adventurers, for the Lich King has placed an army of undead at my command! Behold!", https://static.wikia.nocookie.net/wowpedia/images/b/b4/Scourgelord_Tyrannus.jpg/revision/latest/scale-to-width-down/1000?cb=20180323024828
Patchwerk, 2, common, Abomination, Patchwerk want to play!, https://static.wikia.nocookie.net/wowpedia/images/a/a9/Patchwerk_TCG.jpg/revision/latest/scale-to-width-down/1000?cb=20150103230201
Stitches, 2, common, Gift from the Embalmer, DARKSHIRE...I HUNGER!!, https://static.wikia.nocookie.net/wowpedia/images/f/f5/Stitches_TCG.jpg/revision/latest/scale-to-width-down/1000?cb=20160212211911
Marwyn, 2, common, Prince Arthas's captain, ..., https://static.wikia.nocookie.net/wowpedia/images/b/b2/Marwyn.jpg/revision/latest/scale-to-width-down/1000?cb=20150924164518
Falric, 2, common, Prince Arthas's captain, ..., https://static.wikia.nocookie.net/wowpedia/images/a/a1/Falric.jpg/revision/latest/scale-to-width-down/1000?cb=20150924164154
Elder Nadox, 2, common, Elder, The young must no go hungry !, https://static.wikia.nocookie.net/wowpedia/images/1/17/Elder_Nadox_HS.jpg/revision/latest/scale-to-width-down/1000?cb=20221202091226
Rattlegore, 2, common, Bone golem, RATTLEGOOOOORE!!!, https://static.wikia.nocookie.net/wowpedia/images/b/b5/Rattlegore_Hearthstone.jpg/revision/latest/scale-to-width-down/1000?cb=20200717194027
Lady Deathwhisper, 2, uncommon, Supreme Overseer of the Cult of the Damned, "Through our Master, all things are possible. His power is without limit, and his will unbending.", https://static.wikia.nocookie.net/wowpedia/images/b/b7/Lady_Deathwhisper_HS_PoA.jpg/revision/latest/scale-to-width-down/1000?cb=20221203205313
Darkmaster Gandring, 2, uncommon, Headmaster of Scholomance, School is in session!, https://static.wikia.nocookie.net/wowpedia/images/9/9e/Disciplinarian_Gandling_HS.jpg/revision/latest/scale-to-width-down/1000?cb=20200918193955
Lord Marrowgar, 2, uncommon, Lord, BOOONESTOOOORM!!, https://static.wikia.nocookie.net/wowpedia/images/a/a1/Lord_Marrowgar_HS_Core.jpg/revision/latest/scale-to-width-down/1000?cb=20221203210104
